Package                Version
---------------------- ---------
alembic                1.4.3
attrs                  20.3.0
blinker                1.4
certifi                2020.11.8
chardet                3.0.4
click                  7.1.2
clickclick             20.10.2
connexion              2.7.0
dnspython              2.0.0
dominate               2.6.0
email-validator        1.1.1
Flask                  1.1.1
Flask-Admin            1.5.6
Flask-Bootstrap        3.3.7.1
Flask-Login            0.5.0
Flask-Migrate          2.5.3
Flask-Principal        0.4.0
Flask-SQLAlchemy       2.4.3
Flask-WTF              0.14.2
idna                   2.10
inflection             0.5.1
itsdangerous           1.1.0
Jinja2                 2.11.2
jsonschema             3.2.0
Mako                   1.1.3
MarkupSafe             1.1.1
openapi-spec-validator 0.2.9
pip                    20.2.4
psycopg2               2.8.5
pyrsistent             0.17.3
python-dateutil        2.8.1
python-editor          1.0.4
PyYAML                 5.3.1
requests               2.23.0
setuptools             50.3.2
six                    1.15.0
SQLAlchemy             1.3.17
swagger-ui-bundle      0.0.8
urllib3                1.25.11
visitor                0.1.3
Werkzeug               0.16.1
wheel                  0.35.1
WTForms                2.3.1
